[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[243 243 243],[255 255 255],[252 252 252],[238 238 238],[255 255 255],[233 233 233],[121 121 121],[0 0 0],[0 0 0],[135 135 135],[99 99 99],[106 106 106],[70 70 70],[15 15 15],[50 50 50],[44 44 44],[45 45 45],[67 67 67],[90 90 90],[98 98 98],[110 110 110],[126 126 126],[131 131 131],[83 83 83],[99 99 99],[111 111 111],[108 108 108],[101 101 101],[115 115 115],[152 152 152],[184 184 184],[180 180 180],[185 185 185],[184 184 184],[144 144 144],[105 105 105],[125 125 125],[137 137 137],[102 102 102],[96 96 96],[158 158 158],[169 169 169],[146 146 146],[148 148 148],[131 131 131],[89 89 89],[71 71 71],[62 62 62],[19 19 19],[9 9 9],[20 20 20],[41 41 41],[117 117 117],[47 47 47],[52 52 52],[98 98 98],[239 239 239],[255 255 255],[240 240 240],[249 249 249],[248 248 248],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[241 241 241],[255 255 255],[255 255 255],[242 242 242],[255 255 255],[255 255 255],[210 210 210],[15 15 15],[33 33 33],[103 103 103],[134 134 134],[86 86 86],[76 76 76],[40 40 40],[37 37 37],[43 43 43],[48 48 48],[71 71 71],[91 91 91],[99 99 99],[110 110 110],[118 118 118],[112 112 112],[59 59 59],[113 113 113],[138 138 138],[102 102 102],[65 65 65],[75 75 75],[109 109 109],[129 129 129],[138 138 138],[163 163 163],[138 138 138],[78 78 78],[73 73 73],[113 113 113],[123 123 123],[102 102 102],[97 97 97],[154 154 154],[163 163 163],[140 140 140],[141 141 141],[127 127 127],[92 92 92],[75 75 75],[51 51 51],[33 33 33],[0 0 0],[20 20 20],[81 81 81],[90 90 90],[33 33 33],[18 18 18],[207 207 207],[255 255 255],[249 249 249],[248 248 248],[255 255 255],[246 246 246],[243 243 243],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[244 244 244],[253 253 253],[255 255 255],[246 246 246],[250 250 250],[255 255 255],[255 255 255],[109 109 109],[54 54 54],[86 86 86],[121 121 121],[105 105 105],[65 65 65],[74 74 74],[33 33 33],[39 39 39],[50 50 50],[73 73 73],[91 91 91],[101 101 101],[115 115 115],[115 115 115],[97 97 97],[62 62 62],[63 63 63],[56 56 56],[33 33 33],[6 6 6],[12 12 12],[66 66 66],[124 124 124],[99 99 99],[128 128 128],[86 86 86],[23 23 23],[23 23 23],[44 44 44],[52 52 52],[65 65 65],[118 118 118],[162 162 162],[165 165 165],[141 141 141],[138 138 138],[127 127 127],[95 95 95],[76 76 76],[39 39 39],[19 19 19],[14 14 14],[35 35 35],[59 59 59],[85 85 85],[21 21 21],[129 129 129],[255 255 255],[255 255 255],[233 233 233],[245 245 245],[255 255 255],[248 248 248],[248 248 248],[254 254 254],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[254 254 254],[250 250 250],[245 245 245],[249 249 249],[255 255 255],[249 249 249],[242 242 242],[244 244 244],[229 229 229],[68 68 68],[93 93 93],[79 79 79],[103 103 103],[91 91 91],[51 51 51],[59 59 59],[38 38 38],[50 50 50],[72 72 72],[88 88 88],[102 102 102],[122 122 122],[120 120 120],[95 95 95],[70 70 70],[31 31 31],[9 9 9],[15 15 15],[12 12 12],[0 0 0],[10 10 10],[40 40 40],[81 81 81],[64 64 64],[32 32 32],[23 23 23],[36 36 36],[21 21 21],[0 0 0],[0 0 0],[143 143 143],[171 171 171],[167 167 167],[141 141 141],[135 135 135],[123 123 123],[88 88 88],[60 60 60],[25 25 25],[1 1 1],[39 39 39],[43 43 43],[53 53 53],[70 70 70],[94 94 94],[253 253 253],[245 245 245],[247 247 247],[244 244 244],[244 244 244],[244 244 244],[252 252 252],[255 255 255],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[247 247 247],[255 255 255],[248 248 248],[246 246 246],[255 255 255],[255 255 255],[247 247 247],[245 245 245],[249 249 249],[207 207 207],[53 53 53],[110 110 110],[93 93 93],[57 57 57],[88 88 88],[56 56 56],[47 47 47],[55 55 55],[71 71 71],[84 84 84],[98 98 98],[122 122 122],[123 123 123],[100 100 100],[77 77 77],[62 62 62],[41 41 41],[28 28 28],[29 29 29],[37 37 37],[39 39 39],[37 37 37],[0 0 0],[40 40 40],[120 120 120],[149 149 149],[95 95 95],[49 49 49],[63 63 63],[91 91 91],[147 147 147],[162 162 162],[155 155 155],[134 134 134],[126 126 126],[114 114 114],[76 76 76],[38 38 38],[6 6 6],[17 17 17],[30 30 30],[35 35 35],[85 85 85],[75 75 75],[220 220 220],[243 243 243],[239 239 239],[248 248 248],[255 255 255],[252 252 252],[240 240 240],[254 254 254],[255 255 255],[241 241 241],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[244 244 244],[255 255 255],[255 255 255],[247 247 247],[250 250 250],[254 254 254],[253 253 253],[255 255 255],[255 255 255],[241 241 241],[185 185 185],[122 122 122],[75 75 75],[86 86 86],[66 66 66],[84 84 84],[60 60 60],[60 60 60],[69 69 69],[79 79 79],[90 90 90],[109 109 109],[115 115 115],[99 99 99],[95 95 95],[80 80 80],[57 57 57],[34 34 34],[22 22 22],[40 40 40],[93 93 93],[143 143 143],[174 174 174],[150 150 150],[141 141 141],[107 107 107],[52 52 52],[57 57 57],[99 99 99],[108 108 108],[132 132 132],[142 142 142],[141 141 141],[126 126 126],[115 115 115],[105 105 105],[74 74 74],[36 36 36],[0 0 0],[36 36 36],[29 29 29],[39 39 39],[52 52 52],[178 178 178],[255 255 255],[238 238 238],[255 255 255],[242 242 242],[255 255 255],[254 254 254],[249 249 249],[255 255 255],[249 249 249],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[255 255 255],[255 255 255],[250 250 250],[243 243 243],[245 245 245],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[255 255 255],[161 161 161],[83 83 83],[61 61 61],[75 75 75],[91 91 91],[66 66 66],[58 58 58],[64 64 64],[74 74 74],[81 81 81],[94 94 94],[102 102 102],[96 96 96],[89 89 89],[68 68 68],[54 54 54],[46 46 46],[24 24 24],[11 11 11],[47 47 47],[100 100 100],[98 98 98],[94 94 94],[84 84 84],[60 60 60],[33 33 33],[34 34 34],[56 56 56],[73 73 73],[107 107 107],[120 120 120],[129 129 129],[117 117 117],[99 99 99],[91 91 91],[74 74 74],[45 45 45],[15 15 15],[34 34 34],[45 45 45],[42 42 42],[43 43 43],[255 255 255],[242 242 242],[255 255 255],[255 255 255],[238 238 238],[249 249 249],[247 247 247],[252 252 252],[255 255 255],[244 244 244],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[243 243 243],[244 244 244],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[247 247 247],[247 247 247],[252 252 252],[246 246 246],[217 217 217],[61 61 61],[44 44 44],[63 63 63],[90 90 90],[64 64 64],[53 53 53],[58 58 58],[71 71 71],[76 76 76],[84 84 84],[95 95 95],[94 94 94],[57 57 57],[50 50 50],[30 30 30],[7 7 7],[1 1 1],[9 9 9],[10 10 10],[4 4 4],[53 53 53],[41 41 41],[13 13 13],[9 9 9],[22 22 22],[8 8 8],[11 11 11],[54 54 54],[85 85 85],[103 103 103],[118 118 118],[105 105 105],[80 80 80],[73 73 73],[67 67 67],[47 47 47],[37 37 37],[24 24 24],[46 46 46],[27 27 27],[127 127 127],[254 254 254],[244 244 244],[247 247 247],[248 248 248],[251 251 251],[255 255 255],[246 246 246],[247 247 247],[255 255 255],[241 241 241],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[254 254 254],[255 255 255],[253 253 253],[236 236 236],[72 72 72],[51 51 51],[82 82 82],[86 86 86],[83 83 83],[68 68 68],[57 57 57],[55 55 55],[65 65 65],[85 85 85],[86 86 86],[64 64 64],[39 39 39],[19 19 19],[5 5 5],[35 35 35],[50 50 50],[79 79 79],[129 129 129],[113 113 113],[73 73 73],[90 90 90],[109 109 109],[129 129 129],[130 130 130],[92 92 92],[45 45 45],[26 26 26],[31 31 31],[56 56 56],[72 72 72],[110 110 110],[95 95 95],[45 45 45],[49 49 49],[50 50 50],[45 45 45],[48 48 48],[44 44 44],[29 29 29],[170 170 170],[255 255 255],[242 242 242],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[248 248 248],[251 251 251],[248 248 248],[255 255 255],[84 84 84],[56 56 56],[70 70 70],[55 55 55],[81 81 81],[74 74 74],[63 63 63],[60 60 60],[66 66 66],[67 67 67],[53 53 53],[39 39 39],[18 18 18],[42 42 42],[53 53 53],[96 96 96],[127 127 127],[123 123 123],[125 125 125],[110 110 110],[145 145 145],[163 163 163],[153 153 153],[131 131 131],[134 134 134],[142 142 142],[122 122 122],[94 94 94],[53 53 53],[44 44 44],[38 38 38],[66 66 66],[79 79 79],[64 64 64],[54 54 54],[42 42 42],[46 46 46],[41 41 41],[54 54 54],[0 0 0],[222 222 222],[240 240 240],[255 255 255],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[242 242 242],[251 251 251],[255 255 255],[131 131 131],[46 46 46],[65 65 65],[34 34 34],[74 74 74],[80 80 80],[71 71 71],[68 68 68],[72 72 72],[50 50 50],[23 23 23],[23 23 23],[65 65 65],[86 86 86],[64 64 64],[70 70 70],[97 97 97],[87 87 87],[88 88 88],[107 107 107],[131 131 131],[124 124 124],[115 115 115],[115 115 115],[119 119 119],[117 117 117],[105 105 105],[95 95 95],[92 92 92],[58 58 58],[36 36 36],[30 30 30],[51 51 51],[70 70 70],[54 54 54],[42 42 42],[48 48 48],[40 40 40],[46 46 46],[12 12 12],[255 255 255],[235 235 235],[255 255 255],[245 245 245],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[238 238 238],[255 255 255],[251 251 251],[200 200 200],[33 33 33],[59 59 59],[41 41 41],[64 64 64],[82 82 82],[75 75 75],[72 72 72],[77 77 77],[45 45 45],[17 17 17],[34 34 34],[49 49 49],[56 56 56],[44 44 44],[45 45 45],[57 57 57],[54 54 54],[64 64 64],[89 89 89],[81 81 81],[68 68 68],[74 74 74],[91 91 91],[89 89 89],[73 73 73],[60 60 60],[54 54 54],[61 61 61],[51 51 51],[58 58 58],[34 34 34],[40 40 40],[68 68 68],[52 52 52],[51 51 51],[51 51 51],[44 44 44],[23 23 23],[100 100 100],[255 255 255],[250 250 250],[255 255 255],[246 246 246],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 255],[250 250 250],[254 254 254],[242 242 242],[250 250 250],[57 57 57],[38 38 38],[49 49 49],[57 57 57],[79 79 79],[75 75 75],[71 71 71],[74 74 74],[45 45 45],[27 27 27],[53 53 53],[8 8 8],[0 0 0],[12 12 12],[25 25 25],[14 14 14],[19 19 19],[34 34 34],[42 42 42],[44 44 44],[49 49 49],[50 50 50],[33 33 33],[22 22 22],[39 39 39],[41 41 41],[13 13 13],[7 7 7],[32 32 32],[71 71 71],[51 51 51],[48 48 48],[73 73 73],[61 61 61],[63 63 63],[56 56 56],[38 38 38],[25 25 25],[200 200 200],[249 249 249],[255 255 255],[249 249 249],[248 248 248],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[255 255 255],[242 242 242],[255 255 255],[255 255 255],[128 128 128],[29 29 29],[41 41 41],[51 51 51],[73 73 73],[76 76 76],[69 69 69],[63 63 63],[44 44 44],[37 37 37],[58 58 58],[69 69 69],[36 36 36],[60 60 60],[74 74 74],[62 62 62],[81 81 81],[105 105 105],[114 114 114],[119 119 119],[108 108 108],[113 113 113],[110 110 110],[96 96 96],[107 107 107],[113 113 113],[90 90 90],[56 56 56],[75 75 75],[85 85 85],[56 56 56],[48 48 48],[71 71 71],[76 76 76],[74 74 74],[56 56 56],[30 30 30],[60 60 60],[251 251 251],[254 254 254],[245 245 245],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[245 245 245],[255 255 255],[246 246 246],[255 255 255],[255 255 255],[206 206 206],[69 69 69],[29 29 29],[44 44 44],[66 66 66],[80 80 80],[73 73 73],[57 57 57],[46 46 46],[46 46 46],[51 51 51],[47 47 47],[33 33 33],[68 68 68],[99 99 99],[127 127 127],[155 155 155],[164 164 164],[191 191 191],[187 187 187],[158 158 158],[174 174 174],[201 201 201],[185 185 185],[164 164 164],[147 147 147],[118 118 118],[105 105 105],[116 116 116],[91 91 91],[60 60 60],[49 49 49],[63 63 63],[82 82 82],[71 71 71],[43 43 43],[37 37 37],[99 99 99],[255 255 255],[255 255 255],[242 242 242],[250 250 250],[254 254 254],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[245 245 245],[255 255 255],[240 240 240],[255 255 255],[252 252 252],[123 123 123],[25 25 25],[38 38 38],[60 60 60],[84 84 84],[79 79 79],[56 56 56],[50 50 50],[53 53 53],[46 46 46],[48 48 48],[40 40 40],[52 52 52],[71 71 71],[127 127 127],[162 162 162],[167 167 167],[222 222 222],[203 203 203],[192 192 192],[205 205 205],[206 206 206],[182 182 182],[169 169 169],[130 130 130],[57 57 57],[62 62 62],[92 92 92],[76 76 76],[70 70 70],[63 63 63],[63 63 63],[81 81 81],[58 58 58],[27 27 27],[53 53 53],[117 117 117],[249 249 249],[255 255 255],[251 251 251],[243 243 243],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[248 248 248],[255 255 255],[240 240 240],[255 255 255],[254 254 254],[186 186 186],[37 37 37],[42 42 42],[51 51 51],[70 70 70],[75 75 75],[59 59 59],[56 56 56],[64 64 64],[65 65 65],[51 51 51],[52 52 52],[26 26 26],[17 17 17],[50 50 50],[82 82 82],[100 100 100],[121 121 121],[116 116 116],[124 124 124],[148 148 148],[129 129 129],[99 99 99],[64 64 64],[26 26 26],[47 47 47],[74 74 74],[81 81 81],[78 78 78],[69 69 69],[68 68 68],[74 74 74],[70 70 70],[59 59 59],[59 59 59],[22 22 22],[111 111 111],[255 255 255],[254 254 254],[246 246 246],[252 252 252],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[247 247 247],[255 255 255],[241 241 241],[255 255 255],[254 254 254],[185 185 185],[29 29 29],[40 40 40],[47 47 47],[65 65 65],[66 66 66],[48 48 48],[44 44 44],[53 53 53],[55 55 55],[72 72 72],[70 70 70],[51 51 51],[29 29 29],[22 22 22],[17 17 17],[9 9 9],[6 6 6],[13 13 13],[6 6 6],[12 12 12],[0 0 0],[9 9 9],[33 33 33],[46 46 46],[88 88 88],[77 77 77],[81 81 81],[77 77 77],[65 65 65],[63 63 63],[67 67 67],[63 63 63],[52 52 52],[44 44 44],[12 12 12],[105 105 105],[252 252 252],[252 252 252],[245 245 245],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[247 247 247],[253 253 253],[243 243 243],[255 255 255],[252 252 252],[186 186 186],[17 17 17],[38 38 38],[45 45 45],[60 60 60],[60 60 60],[41 41 41],[36 36 36],[46 46 46],[48 48 48],[38 38 38],[42 42 42],[53 53 53],[55 55 55],[48 48 48],[49 49 49],[50 50 50],[42 42 42],[35 35 35],[36 36 36],[41 41 41],[34 34 34],[50 50 50],[67 67 67],[61 61 61],[74 74 74],[68 68 68],[70 70 70],[65 65 65],[55 55 55],[53 53 53],[57 57 57],[53 53 53],[44 44 44],[26 26 26],[0 0 0],[99 99 99],[249 249 249],[250 250 250],[245 245 245],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
